book,character,character_first_name
Baptism of Fire,Adalia,Adalia
Baptism of Fire,Adela,Adela
Baptism of Fire,Aen Saevherne,Aen
Baptism of Fire,Aevenien,Aevenien
Baptism of Fire,Aglaïs,Aglaïs
Baptism of Fire,Albrich,Albrich
Baptism of Fire,Amavet,Amavet
Baptism of Fire,Angus Bri Cri,Angus
Baptism of Fire,Anna Kameny,Anna
Baptism of Fire,Anzelm Aubry,Anzelm
Baptism of Fire,Artaud Terranova,Artaud
Baptism of Fire,Asse,Asse
Baptism of Fire,Assire var Anahid,Assire
Baptism of Fire,Aubry (first born),Aubry
Baptism of Fire,Augusta Wagner,Augusta
Baptism of Fire,Baron of Casadei,Baron
Baptism of Fire,Beatrix of Kovir,Beatrix
Baptism of Fire,Bronik,Bronik
Baptism of Fire,Brouver Hoog,Brouver
Baptism of Fire,Cahir Mawr Dyffryn aep Ceallach,Cahir
Baptism of Fire,Calanthe,Calanthe
Baptism of Fire,Caleb Stratton,Caleb
Baptism of Fire,Carduin,Carduin
Baptism of Fire,Ceallach aep Gruffyd,Ceallach
Baptism of Fire,Cerro,Cerro
Baptism of Fire,Ciaran aep Dearbh,Ciaran
Baptism of Fire,Ciri,Ciri
Baptism of Fire,Cirilla Fiona (imposter),Cirilla
Baptism of Fire,Codringher,Codringher
Baptism of Fire,Coinneach Dá Reo,Coinneach
Baptism of Fire,Connor,Connor
Baptism of Fire,Coram I,Coram
Baptism of Fire,Coram II,Coram
Baptism of Fire,Corbett,Corbett
Baptism of Fire,Cosmo Baldenvegg,Cosmo
Baptism of Fire,Count Lanier,Count
Baptism of Fire,Cregennan of Lod,Cregennan
Baptism of Fire,Crispin,Crispin
Baptism of Fire,Dagorad,Dagorad
Baptism of Fire,Dandelion,Dandelion
Baptism of Fire,Daniel Etcheverry,Daniel
Baptism of Fire,Demavend III,Demavend
Baptism of Fire,Echel Traighlethan,Echel
Baptism of Fire,Effenberg,Effenberg
Baptism of Fire,Eithné,Eithné
Baptism of Fire,Elan Trahe,Elan
Baptism of Fire,Elen of Kaedwen,Elen
Baptism of Fire,Emhyr var Emreis,Emhyr
Baptism of Fire,Emiel Regis Rohellec Terzieff-Godefroy,Emiel
Baptism of Fire,Ethain,Ethain
Baptism of Fire,Falka,Falka
Baptism of Fire,Falka (alias),Falka
Baptism of Fire,Fauve,Fauve
Baptism of Fire,Field Marshal Windbag,Field
Baptism of Fire,Figgis Merluzzo,Figgis
Baptism of Fire,Fiona,Fiona
Baptism of Fire,Flourens Delannoy,Flourens
Baptism of Fire,Francesca Findabair,Francesca
Baptism of Fire,Fringilla Vigo,Fringilla
Baptism of Fire,Geralt of Rivia,Geralt
Baptism of Fire,Gerhart of Aelle,Gerhart
Baptism of Fire,Giselher,Giselher
Baptism of Fire,Goidemar,Goidemar
Baptism of Fire,Havekar,Havekar
Baptism of Fire,Hector Laabs,Hector
Baptism of Fire,Hedwig of Malleore,Hedwig
Baptism of Fire,Henselt,Henselt
Baptism of Fire,Houtborg triplets,Houtborg
Baptism of Fire,Ida Emean aep Sivney,Ida
Baptism of Fire,Iorweth,Iorweth
Baptism of Fire,Isengrim Faoiltiarna,Isengrim
Baptism of Fire,Iskra,Iskra
Baptism of Fire,Istredd,Istredd
Baptism of Fire,Ithlinne,Ithlinne
Baptism of Fire,Jacob Fenn,Jacob
Baptism of Fire,Jan Lennep,Jan
Baptism of Fire,Jan Struycken,Jan
Baptism of Fire,Jolie Lanier,Jolie
Baptism of Fire,Kayleigh,Kayleigh
Baptism of Fire,Keira Metz,Keira
Baptism of Fire,Kolda,Kolda
Baptism of Fire,Lara Dorren,Lara
Baptism of Fire,Leo Bonhart,Leo
Baptism of Fire,Leticia Charbonneau,Leticia
Baptism of Fire,Lucretia Vigo,Lucretia
Baptism of Fire,Margarita Laux-Antille,Margarita
Baptism of Fire,Merlin,Merlin
Baptism of Fire,Meve,Meve
Baptism of Fire,Milenka,Milenka
Baptism of Fire,Millet,Millet
Baptism of Fire,Milva,Milva
Baptism of Fire,Mistle,Mistle
Baptism of Fire,Morteisen,Morteisen
Baptism of Fire,Munro Bruys,Munro
Baptism of Fire,Muriel,Muriel
Baptism of Fire,Mykitka,Mykitka
Baptism of Fire,Nazarian,Nazarian
Baptism of Fire,Nimue verch Wledyr ap Gwyn,Nimue
Baptism of Fire,Ori Reuven,Ori
Baptism of Fire,Orla,Orla
Baptism of Fire,Papebrock,Papebrock
Baptism of Fire,Percival Schuttenbach,Percival
Baptism of Fire,Philippa Eilhart,Philippa
Baptism of Fire,Pinto,Pinto
Baptism of Fire,Radovid V,Radovid
Baptism of Fire,Reef,Reef
Baptism of Fire,Reynard Odo,Reynard
Baptism of Fire,Riannon,Riannon
Baptism of Fire,Rience,Rience
Baptism of Fire,Riordain,Riordain
Baptism of Fire,Roach,Roach
Baptism of Fire,Robert of Garramone,Robert
Baptism of Fire,Roger Kameny,Roger
Baptism of Fire,Sabrina Glevissig,Sabrina
Baptism of Fire,Schirrú,Schirrú
Baptism of Fire,Servadio,Servadio
Baptism of Fire,Sheala de Tancarville,Sheala
Baptism of Fire,Shilard Fitz-Oesterlen,Shilard
Baptism of Fire,Sievers,Sievers
Baptism of Fire,Sigismund Dijkstra,Sigismund
Baptism of Fire,Silvester Bugiardo,Silvester
Baptism of Fire,Simlas Finn aep Dabairr,Simlas
Baptism of Fire,Sirssa,Sirssa
Baptism of Fire,Stefan Skellen,Stefan
Baptism of Fire,Stella Congreve,Stella
Baptism of Fire,Stribog,Stribog
Baptism of Fire,Stucco Zangenis,Stucco
Baptism of Fire,Talbot,Talbot
Baptism of Fire,Tissaia de Vries,Tissaia
Baptism of Fire,Toruviel,Toruviel
Baptism of Fire,Triss Merigold,Triss
Baptism of Fire,Tugdual,Tugdual
Baptism of Fire,Tuzik,Tuzik
Baptism of Fire,Vanadain,Vanadain
Baptism of Fire,Vascoigne,Vascoigne
Baptism of Fire,Vattier de Rideaux,Vattier
Baptism of Fire,Vera Loewenhaupt,Vera
Baptism of Fire,Vilgefortz,Vilgefortz
Baptism of Fire,Vissegerd,Vissegerd
Baptism of Fire,Vizimir II,Vizimir
Baptism of Fire,Vreemde,Vreemde
Baptism of Fire,Vridank,Vridank
Baptism of Fire,Xarthisius,Xarthisius
Baptism of Fire,Yazon Varda,Yazon
Baptism of Fire,Yennefer of Vengerberg,Yennefer
Baptism of Fire,Zgarba,Zgarba
Baptism of Fire,Zoltan Chivay,Zoltan
Blood of Elves,Blood of Elves minor characters,Blood
Blood of Elves,Abrad the Old Oak,Abrad
Blood of Elves,Aelirenn,Aelirenn
Blood of Elves,Agnes of Glanville,Agnes
Blood of Elves,Anna Tiller,Anna
Blood of Elves,Anséis,Anséis
Blood of Elves,Artaud Terranova,Artaud
Blood of Elves,Axel Esparza,Axel
Blood of Elves,Boatbug,Boatbug
Blood of Elves,Boratek,Boratek
Blood of Elves,Bronibor,Bronibor
Blood of Elves,Cahir Mawr Dyffryn aep Ceallach,Cahir
Blood of Elves,Calanthe,Calanthe
Blood of Elves,Carduin,Carduin
Blood of Elves,Carla Demetia Crest,Carla
Blood of Elves,Ciri,Ciri
Blood of Elves,Coën,Coën
Blood of Elves,Crach an Craite,Crach
Blood of Elves,Dandelion,Dandelion
Blood of Elves,Demavend III,Demavend
Blood of Elves,Dezmod,Dezmod
Blood of Elves,Donimir of Troy,Donimir
Blood of Elves,Duke de Ruyter,Duke
Blood of Elves,Edmund Bumbler,Edmund
Blood of Elves,Eist Tuirseach,Eist
Blood of Elves,Ekkehard of Sodden,Ekkehard
Blood of Elves,Emhyr var Emreis,Emhyr
Blood of Elves,Ervyll,Ervyll
Blood of Elves,Eskel,Eskel
Blood of Elves,Essi Daven,Essi
Blood of Elves,Esterad Thyssen,Esterad
Blood of Elves,Ethain,Ethain
Blood of Elves,Eurneid,Eurneid
Blood of Elves,Everett,Everett
Blood of Elves,Fercart,Fercart
Blood of Elves,Flavius Michelet,Flavius
Blood of Elves,Foltest,Foltest
Blood of Elves,Francesca Findabair,Francesca
Blood of Elves,Geoffrey Monck,Geoffrey
Blood of Elves,Geralt of Rivia,Geralt
Blood of Elves,Gerhart of Aelle,Gerhart
Blood of Elves,Giambattista,Giambattista
Blood of Elves,Griffin of Temeria,Griffin
Blood of Elves,Gruzila,Gruzila
Blood of Elves,Henselt,Henselt
Blood of Elves,Herbert Stammelford,Herbert
Blood of Elves,Hereward,Hereward
Blood of Elves,Hrosvitha,Hrosvitha
Blood of Elves,Iola,Iola
Blood of Elves,Iola the Second,Iola
Blood of Elves,Ironware,Ironware
Blood of Elves,Ithlinne,Ithlinne
Blood of Elves,Ivo Richert,Ivo
Blood of Elves,Jan Bekker,Jan
Blood of Elves,Jarre,Jarre
Blood of Elves,Katje,Katje
Blood of Elves,Keira Metz,Keira
Blood of Elves,Kistrin,Kistrin
Blood of Elves,Lambert,Lambert
Blood of Elves,Linus Pitt,Linus
Blood of Elves,Lodovico Michelet,Lodovico
Blood of Elves,Lucas Corto,Lucas
Blood of Elves,Lydia van Bredevoort,Lydia
Blood of Elves,Lytta Neyd,Lytta
Blood of Elves,Mama Lantieri,Mama
Blood of Elves,Maria Louisa La Valette,Maria
Blood of Elves,Marquis La Creahme,Marquis
Blood of Elves,Medell,Medell
Blood of Elves,Menno Coehoorn,Menno
Blood of Elves,Meve,Meve
Blood of Elves,Michelet brothers,Michelet
Blood of Elves,Milan Raupenneck,Milan
Blood of Elves,Myhrman,Myhrman
Blood of Elves,Myrrha,Myrrha
Blood of Elves,Nenneke,Nenneke
Blood of Elves,Nicodemus de Boot,Nicodemus
Blood of Elves,Niedamir,Niedamir
Blood of Elves,Old Baron La Valette,Old
Blood of Elves,Olsen,Olsen
Blood of Elves,Ori Reuven,Ori
